# cc-base FRAMEWORK-MANIFEST（框架核心文件清单，由 gen-manifest.sh 生成）
# algorithm: sha256 of LF-normalized bytes（哈希前 tr -d '\r'，抗 git autocrlf 干扰）
# format: <path relative to .claude/>	sha256
# 不在本清单里的文件 = 项目私有层，升级安装一律不动。
tests/test-hook-failopen.sh	6dcd0162d9c3f85102f6374953edadd03ec77c54cc3599aa827665d3f10a79f0
tests/test-hook-parity.sh	21aede3afb6b69724664255d0815ab768c2d2cba49e5b9602d64bc28839bae03
tests/test-installer-parity.ps1	6d0623b70f22c73d15c466347c946a5865bc577427ed846e6eb3c1b5f8769df5
tests/test-ps1-behavior.ps1	06bf918da4ca3b96592439a7f29678f7df676555f3b5c4e23ccd2b582055338c
tests/test-release-binding.sh	c5e88dfbeb105dbc2b7c40e97a58bf850f99814ec2d57ef958272e7ed153f4b9
tests/test-release-manifest.sh	048490190e1453f0c822a5bcfc9c452155b03c80e58b200068935e1d9f383703
tests/test-routing.sh	a30318f4cb3622bddc67de2e12e4b78b06ddf4f1e5ca7502cc87d6a2ea0e6431
tests/test-scan-secrets-userinfo.sh	8250feba9e9ab49d5db4d42edcfbf347d99161a93c04fad78ba05670a39b381c
tests/test-setup.sh	6a22f7c1a90b2907ee3d5009ca8a3799f1425725bad2fa2f29ca72c261055248
tests/test-static-check.sh	d8c75370fe976d6089402387728a05fbff797295ccf25c549a9aaa467224e425
tests/test-supervisor.sh	7363bd13b6811f7a28d34906ad56fa7bd51cf4e47eaa707892fee0bfab7cb45e
tests/test-three-file-sync-gate.sh	215335d8ccb224b2f83d834322500e938ab0cb4916a3ce7a8b3fbd6355ef0e73
workflows/code-review-fanout.js	b8dd3b3479f034b65039b6dd6c1f4a5afb62aea9e5101afa3a6d0f6a46520b4b
